sp_UpsertVendor Parameters:
ParameterName                                                                                                                    DataType                                                                                                                         MaxLength IsOutput
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------- --------
@VendorId                                                                                                                        int                                                                                                                                      4        1
@VendorTypeId                                                                                                                    int                                                                                                                                      4        0
@VendorName                                                                                                                      nvarchar                                                                                                                               200        0
@VendorName                                                                                                                      sysname                                                                                                                                200        0
@VendorCode                                                                                                                      nvarchar                                                                                                                                40        0
@VendorCode                                                                                                                      sysname                                                                                                                                 40        0
@TaxId                                                                                                                           nvarchar                                                                                                                                40        0
@TaxId                                                                                                                           sysname                                                                                                                                 40        0
@Website                                                                                                                         nvarchar                                                                                                                               510        0
@Website                                                                                                                         sysname                                                                                                                                510        0
@Email                                                                                                                           nvarchar                                                                                                                               200        0
@Email                                                                                                                           sysname                                                                                                                                200        0
@Phone                                                                                                                           nvarchar                                                                                                                                40        0
@Phone                                                                                                                           sysname                                                                                                                                 40        0
@Address1                                                                                                                        nvarchar                                                                                                                               200        0
@Address1                                                                                                                        sysname                                                                                                                                200        0
@Address2                                                                                                                        nvarchar                                                                                                                               200        0
@Address2                                                                                                                        sysname                                                                                                                                200        0
@City                                                                                                                            nvarchar                                                                                                                               100        0
@City                                                                                                                            sysname                                                                                                                                100        0
@State                                                                                                                           nvarchar                                                                                                                               100        0
@State                                                                                                                           sysname                                                                                                                                100        0
@PostalCode                                                                                                                      nvarchar                                                                                                                                40        0
@PostalCode                                                                                                                      sysname                                                                                                                                 40        0
@Country                                                                                                                         nvarchar                                                                                                                               100        0
@Country                                                                                                                         sysname                                                                                                                                100        0
@PrimaryContactName                                                                                                              nvarchar                                                                                                                               200        0
@PrimaryContactName                                                                                                              sysname                                                                                                                                200        0
@PrimaryContactEmail                                                                                                             nvarchar                                                                                                                               200        0
@PrimaryContactEmail                                                                                                             sysname                                                                                                                                200        0
@PrimaryContactPhone                                                                                                             nvarchar                                                                                                                                40        0
@PrimaryContactPhone                                                                                                             sysname                                                                                                                                 40        0
@PaymentTerms                                                                                                                    nvarchar                                                                                                                               100        0
@PaymentTerms                                                                                                                    sysname                                                                                                                                100        0
@Notes                                                                                                                           nvarchar                                                                                                                                -1        0
@Notes                                                                                                                           sysname                                                                                                                                 -1        0
@IsActive                                                                                                                        bit                                                                                                                                      1        0
@ModifiedBy                                                                                                                      nvarchar                                                                                                                               100        0
@ModifiedBy                                                                                                                      sysname                                                                                                                                100        0

(39 rows affected)
sp_UpsertPurchaseOrder Parameters:
ParameterName                                                                                                                    DataType                                                                                                                         MaxLength IsOutput
